p_p64_p64,fexp
2,8.481012658
2,8.481012658
3,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
2,8.481012658
3,15.6259542
2,118.0510949
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
2,15.6259542
2,118.0510949
3,15.6259542
3,15.6259542
3,15.6259542
3,118.0510949
2,15.6259542
2,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
3,15.6259542
3,15.6259542
2,15.6259542
1,15.6259542
1,15.6259542
2,15.6259542
2,118.0510949
2,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
3,118.0510949
2,15.6259542
2,15.6259542
1,15.6259542
3,15.6259542
2,15.6259542
3,15.6259542
2,15.6259542
2,15.6259542
1,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
1,15.6259542
1,15.6259542
2,118.0510949
3,15.6259542
2,15.6259542
2,15.6259542
2,15.6259542
3,118.0510949
2,15.6259542
1,15.6259542
1,15.6259542
2,15.6259542
2,118.0510949
3,15.6259542
1,15.6259542
2,10.8220339
2,118.0510949
2,10.8220339
2,118.0510949
2,10.8220339
3,10.8220339
3,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
3,10.8220339
3,10.8220339
2,10.8220339
1,118.0510949
3,10.8220339
2,118.0510949
2,10.8220339
2,10.8220339
2,10.8220339
2,10.8220339
3,10.8220339
2,10.8220339
3,118.0510949
3,10.8220339
3,118.0510949
1,10.8220339
2,10.8220339
3,10.8220339
3,10.8220339
3,10.8220339
3,10.8220339
2,10.8220339
3,10.8220339
2,118.0510949
2,8.50617284
1,118.0510949
1,8.50617284
2,118.0510949
3,8.50617284
3,118.0510949
3,418.6834532
2,418.6834532
1,418.6834532
3,418.6834532
3,418.6834532
3,418.6834532
3,118.0510949
3,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
3,118.0510949
1,418.6834532
1,418.6834532
3,118.0510949
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
3,418.6834532
1,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
2,418.6834532
3,418.6834532
2,418.6834532
2,418.6834532
3,418.6834532
2,418.6834532
3,418.6834532
2,418.6834532
3,162.0330579
1,162.0330579
2,118.0510949
2,162.0330579
3,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
3,162.0330579
3,118.0510949
3,162.0330579
1,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
3,118.0510949
3,162.0330579
3,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
2,162.0330579
3,162.0330579
3,162.0330579
2,118.0510949
2,60.89361702
2,60.89361702
3,60.89361702
2,60.89361702
2,118.0510949
2,60.89361702
3,118.0510949
2,118.0510949
2,60.89361702
2,60.89361702
2,60.89361702
2,60.89361702
2,60.89361702
2,118.0510949
2,60.89361702
3,60.89361702
3,60.89361702
2,60.89361702
2,118.0510949
3,25.02666667
2,25.02666667
3,25.02666667
2,118.0510949
2,118.0510949
2,25.02666667
2,70.7421875
2,70.7421875
2,118.0510949
2,70.7421875
2,70.7421875
3,118.0510949
2,70.7421875
2,70.7421875
3,70.7421875
2,118.0510949
3,70.7421875
2,118.0510949
3,70.7421875
2,70.7421875
2,70.7421875
2,118.0510949
2,70.7421875
3,70.7421875
2,70.7421875
2,118.0510949
3,70.7421875
2,118.0510949
3,28.59130435
1,28.59130435
2,28.59130435
3,28.59130435
3,28.59130435
2,118.0510949
2,28.59130435
3,28.59130435
3,28.59130435
3,28.59130435
2,118.0510949
2,28.59130435
2,28.59130435
2,28.59130435
2,28.59130435
3,28.59130435
2,118.0510949
2,28.59130435
2,28.59130435
2,28.59130435
2,118.0510949
3,28.59130435
3,28.59130435
2,13.77906977
2,118.0510949
3,13.77906977
2,13.77906977
3,118.0510949
2,13.77906977
2,13.77906977
3,13.77906977
2,13.77906977
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
3,8.50617284
3,118.0510949
2,118.0510949
1,118.0510949
2,8.50617284
3,4.094594595
3,4.094594595
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
3,118.0510949
3,13.77906977
1,118.0510949
3,118.0510949
2,118.0510949
2,118.0510949
3,118.0510949
2,118.0510949
3,118.0510949
3,6.295774648
3,26.66037736
2,26.66037736
3,26.66037736
3,26.66037736
2,26.66037736
2,6.295774648
3,6.295774648
2,6.295774648
3,26.66037736
1,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
3,26.66037736
3,25.02666667
3,26.66037736
2,25.02666667
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,8.481012658
2,26.66037736
2,15.6259542
2,10.8220339
2,26.66037736
2,26.66037736
1,26.66037736
2,25.02666667
1,26.66037736
3,25.02666667
2,10.8220339
3,28.59130435
3,25.02666667
2,26.66037736
2,25.02666667
2,8.481012658
2,26.66037736
3,15.6259542
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,8.50617284
2,8.481012658
2,26.66037736
2,15.6259542
2,15.6259542
2,26.66037736
3,28.59130435
2,26.66037736
2,6.295774648
3,8.50617284
2,6.295774648
1,8.481012658
2,26.66037736
2,26.66037736
3,26.66037736
2,10.8220339
2,26.66037736
2,26.66037736
3,8.481012658
2,8.481012658
2,26.66037736
3,26.66037736
2,26.66037736
1,25.02666667
2,26.66037736
2,15.6259542
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,8.481012658
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
1,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
1,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
2,26.66037736
3,26.66037736
3,26.66037736
2,26.66037736
3,6.687943262
3,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
1,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
1,6.687943262
3,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
3,6.687943262
3,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
1,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
2,6.687943262
3,6.687943262
2,6.687943262
